SampleID,Category
8593,0
8594,1
8595,0
8596,4
8597,4
8598,2
8599,3
8600,0
8601,1
8602,4
8603,3
8604,1
8605,3
8606,4
8607,1
8608,1
8609,4
8610,4
8611,4
8612,0
8613,0
8614,4
8615,1
8616,4
8617,1
8618,0
8619,4
8620,2
8621,1
8622,4
8623,3
8624,4
8625,3
8626,3
8627,0
8628,1
8629,3
8630,4
8631,4
8632,2
8633,3
8634,3
8635,1
8636,4
8637,0
8638,3
8639,4
8640,0
8641,0
8642,0
8643,4
8644,4
8645,0
8646,4
8647,1
8648,1
8649,2
8650,3
8651,4
8652,1
8653,1
8654,4
8655,4
8656,0
8657,4
8658,3
8659,4
8660,2
8661,0
8662,2
8663,4
8664,1
8665,1
8666,4
8667,0
8668,0
8669,0
8670,4
8671,1
8672,0
8673,3
8674,1
8675,3
8676,3
8677,0
8678,4
8679,4
8680,0
8681,0
8682,0
8683,0
8684,3
8685,0
8686,2
8687,2
8688,0
8689,4
8690,3
8691,3
8692,4
8693,4
8694,0
8695,1
8696,2
8697,0
8698,1
8699,3
8700,4
8701,3
8702,4
8703,2
8704,3
8705,3
8706,4
8707,1
8708,3
8709,1
8710,3
8711,3
8712,0
8713,4
8714,4
8715,4
8716,3
8717,4
8718,3
8719,3
8720,4
8721,3
8722,0
8723,0
8724,4
8725,1
8726,4
8727,1
8728,3
8729,1
8730,4
8731,0
8732,4
8733,4
8734,4
8735,3
8736,3
8737,3
8738,0
8739,1
8740,3
8741,1
8742,4
8743,4
8744,4
8745,1
8746,4
8747,4
8748,1
8749,1
8750,1
8751,1
8752,3
8753,4
8754,1
8755,2
8756,4
8757,3
8758,1
8759,1
8760,1
8761,0
8762,3
8763,1
8764,3
8765,3
8766,4
8767,3
8768,4
8769,0
8770,4
8771,2
8772,3
8773,1
8774,0
8775,3
8776,2
8777,4
8778,0
8779,0
8780,2
8781,1
8782,3
8783,1
8784,4
8785,4
8786,2
8787,2
8788,4
8789,2
8790,2
8791,2
8792,0
8793,1
8794,4
8795,0
8796,4
8797,1
8798,3
8799,0
8800,4
8801,2
8802,1
8803,0
8804,3
8805,2
8806,0
8807,2
8808,2
8809,2
8810,4
8811,3
8812,2
8813,3
8814,3
8815,2
8816,1
8817,2
8818,4
8819,0
8820,1
8821,4
8822,3
8823,2
8824,1
8825,4
8826,2
8827,1
8828,1
8829,3
8830,0
8831,2
8832,2
8833,1
8834,1
8835,2
8836,2
8837,4
8838,1
8839,3
8840,2
8841,1
8842,3
8843,4
8844,1
8845,1
8846,1
8847,4
8848,3
8849,3
8850,1
8851,0
8852,2
8853,0
8854,0
8855,1
8856,1
8857,2
8858,4
8859,4
8860,2
8861,4
8862,4
8863,1
8864,0
8865,4
8866,4
8867,3
8868,4
8869,1
8870,0
8871,3
8872,4
8873,2
8874,2
8875,4
8876,4
8877,4
8878,4
8879,0
8880,1
8881,1
8882,0
8883,3
8884,1
8885,3
8886,3
8887,1
8888,3
8889,4
8890,1
8891,4
8892,1
8893,0
8894,1
8895,2
8896,1
8897,2
8898,1
8899,0
8900,0
8901,1
8902,4
8903,1
8904,4
8905,4
8906,1
8907,3
8908,2
8909,3
8910,0
8911,4
8912,2
8913,1
8914,4
8915,1
8916,4
8917,1
8918,0
8919,3
8920,0
8921,4
8922,1
8923,1
8924,3
8925,2
8926,4
8927,1
8928,1
8929,4
8930,2
8931,1
8932,0
8933,0
8934,1
8935,4
8936,2
8937,3
8938,2
8939,1
8940,4
8941,3
8942,0
8943,0
8944,2
8945,1
8946,1
8947,0
8948,4
8949,1
8950,3
8951,0
8952,2
8953,4
8954,4
8955,0
8956,0
8957,0
8958,4
8959,2
8960,3
8961,1
8962,4
8963,0
8964,0
8965,0
8966,2
8967,1
8968,1
8969,1
8970,4
8971,4
8972,4
8973,3
8974,4
8975,0
8976,4
8977,3
8978,3
8979,2
8980,3
8981,2
8982,4
8983,4
8984,1
8985,1
8986,1
8987,3
8988,2
8989,3
8990,4
8991,3
8992,0
8993,1
8994,2
8995,1
8996,2
8997,0
8998,4
8999,0
9000,3
9001,4
9002,1
9003,3
9004,0
9005,3
9006,3
9007,0
9008,4
9009,0
9010,0
9011,2
9012,3
9013,4
9014,4
9015,0
9016,2
9017,0
9018,4
9019,1
9020,1
9021,1
9022,4
9023,1
9024,1
9025,2
9026,0
9027,0
9028,0
9029,4
9030,1
9031,4
9032,3
9033,0
9034,1
9035,0
9036,4
9037,3
9038,3
9039,1
9040,2
9041,2
9042,4
9043,1
9044,1
9045,4
9046,1
9047,4
9048,1
9049,1
9050,2
9051,4
9052,3
9053,2
9054,4
9055,3
9056,3
9057,4
9058,3
9059,1
9060,3
9061,3
9062,1
9063,2
9064,1
9065,1
9066,0
9067,1
9068,3
9069,0
9070,1
9071,4
9072,3
9073,3
9074,4
9075,4
9076,0
9077,4
9078,2
9079,3
9080,0
9081,2
9082,4
9083,1
9084,0
9085,1
9086,4
9087,3
9088,0
9089,4
9090,1
9091,0
9092,4
9093,4
9094,4
9095,2
9096,1
9097,3
9098,1
9099,1
9100,4
9101,3
9102,2
9103,4
9104,3
9105,1
9106,2
9107,1
9108,4
9109,0
9110,2
9111,3
9112,4
9113,2
9114,0
9115,1
9116,0
9117,4
9118,0
9119,0
9120,3
9121,4
9122,3
9123,4
9124,2
9125,1
9126,3
9127,3
9128,3
9129,4
9130,1
9131,4
9132,0
9133,1
9134,1
9135,2
9136,1
9137,1
9138,1
9139,3
9140,0
9141,1
9142,4
9143,2
9144,3
9145,4
9146,1
9147,0
9148,3
9149,1
9150,2
9151,4
9152,0
9153,1
9154,1
9155,0
9156,4
9157,0
9158,1
9159,3
9160,0
9161,1
9162,0
9163,2
9164,2
9165,4
9166,4
9167,0
9168,4
9169,0
9170,2
9171,1
9172,2
9173,0
9174,2
9175,2
9176,2
9177,2
9178,0
9179,0
9180,4
9181,0
9182,3
9183,1
9184,4
9185,0
9186,3
9187,0
9188,1
9189,2
9190,4
9191,2
9192,1
9193,1
9194,1
9195,0
9196,3
9197,4
9198,4
9199,2
9200,1
9201,4
9202,2
9203,4
9204,4
9205,2
9206,4
9207,1
9208,1
9209,1
9210,3
9211,3
9212,3
9213,4
9214,3
9215,1
9216,0
9217,1
9218,3
9219,4
9220,1
9221,0
9222,0
9223,1
9224,2
9225,3
9226,0
9227,4
9228,3
9229,4
9230,2
9231,3
9232,3
9233,0
9234,1
9235,4
9236,3
9237,0
9238,4
9239,1
9240,4
9241,3
9242,0
9243,3
9244,4
9245,2
9246,4
9247,1
9248,1
9249,2
9250,4
9251,3
9252,0
9253,2
9254,4
9255,4
9256,3
9257,3
9258,0
9259,2
9260,0
9261,2
9262,0
9263,0
9264,4
9265,3
9266,4
9267,3
9268,0
9269,2
9270,4
9271,4
9272,1
9273,0
9274,3
9275,1
9276,0
9277,4
9278,4
9279,3
9280,0
9281,1
9282,4
9283,4
9284,4
9285,4
9286,3
9287,2
9288,0
9289,2
9290,0
9291,4
9292,0
9293,0
9294,2
9295,3
9296,4
9297,0
9298,1
9299,4
9300,4
9301,1
9302,0
9303,4
9304,3
9305,0
9306,3
9307,0
9308,4
9309,2
9310,3
9311,4
9312,1
9313,4
9314,0
9315,1
9316,0
9317,1
9318,4
9319,4
9320,2
9321,4
9322,0
9323,3
9324,4
9325,1
9326,3
9327,4
9328,1
9329,4
9330,1
9331,2
9332,0
9333,0
9334,3
9335,0
9336,4
9337,4
9338,0
9339,3
9340,2
9341,4
9342,1
9343,0
9344,1
9345,3
9346,2
9347,0
9348,1
9349,4
9350,3
9351,1
9352,3
9353,1
9354,3
9355,1
9356,0
9357,4
9358,2
9359,3
9360,0
9361,0
9362,3
9363,2
9364,1
9365,3
9366,1
9367,4
9368,1
9369,2
9370,0
9371,2
9372,4
9373,1
9374,3
9375,2
9376,2
9377,1
9378,3
9379,3
9380,1
9381,1
9382,1
9383,2
9384,2
9385,3
9386,2
9387,0
9388,2
9389,0
9390,2
9391,0
9392,4
9393,3
9394,4
9395,0
9396,4
9397,1
9398,1
9399,2
9400,1
9401,4
9402,0
9403,4
9404,0
9405,4
9406,0
9407,4
9408,4
9409,4
9410,1
9411,0
9412,3
9413,3
9414,0
9415,3
9416,1
9417,4
9418,2
9419,2
9420,1
9421,1
9422,3
9423,1
9424,3
9425,4
9426,3
9427,4
9428,4
9429,3
9430,4
9431,0
9432,2
9433,4
9434,0
9435,1
9436,3
9437,1
9438,4
9439,4
9440,1
9441,1
9442,3
9443,1
9444,1
9445,1
9446,0
9447,1
9448,2
9449,4
9450,1
9451,4
9452,3
9453,0
9454,4
9455,4
9456,0
9457,2
9458,4
9459,1
9460,4
9461,3
9462,2
9463,4
9464,0
9465,4
9466,3
9467,0
9468,4
9469,3
9470,1
9471,3
9472,0
9473,1
9474,1
9475,0
9476,1
9477,1
9478,4
9479,2
9480,3
9481,0
9482,3
9483,0
9484,2
9485,3
9486,1
9487,3
9488,2
9489,1
9490,2
9491,2
9492,1
9493,0
9494,2
9495,4
9496,3
9497,3
9498,4
9499,3
9500,3
9501,4
9502,4
9503,4
9504,0
9505,2
9506,3
9507,4
9508,2
9509,0
9510,3
9511,3
9512,2
9513,4
9514,2
9515,2
9516,1
9517,0
9518,4
9519,2
9520,3
9521,4
9522,4
9523,1
9524,3
9525,2
9526,4
9527,2
9528,2
9529,0
9530,1
9531,0
9532,3
9533,1
9534,2
9535,3
9536,1
9537,1
9538,1
9539,2
9540,0
9541,0
9542,4
9543,0
9544,1
9545,1
9546,4
9547,4
9548,1
9549,3
9550,3
9551,1
9552,0
9553,0
9554,0
9555,4
9556,1
9557,0
9558,1
9559,2
9560,4
9561,3
9562,4
9563,1
9564,3
9565,2
9566,1
9567,0
9568,4
9569,1
9570,1
9571,4
9572,2
9573,4
9574,1
9575,1
9576,0
9577,0
9578,1
9579,4
9580,0
9581,3
9582,1
9583,3
9584,0
9585,3
9586,3
9587,1
9588,1
9589,0
9590,2
9591,2
9592,0
9593,4
9594,3
9595,0
9596,0
9597,0
9598,0
9599,1
9600,3
9601,3
9602,1
9603,1
9604,3
9605,1
9606,3
9607,1
9608,2
9609,3
9610,4
9611,0
9612,3
9613,3
9614,0
9615,1
9616,4
9617,1
9618,4
9619,4
9620,3
9621,2
9622,2
9623,0
9624,2
9625,3
9626,3
9627,0
9628,2
9629,4
9630,1
9631,3
9632,1
9633,1
9634,4
9635,3
9636,1
9637,2
9638,3
9639,4
9640,4
9641,2
9642,3
9643,0
9644,2
9645,3
9646,3
9647,0
9648,4
9649,4
9650,1
9651,1
9652,3
9653,1
9654,3
9655,2
9656,4
9657,3
9658,1
9659,1
9660,1
9661,3
9662,4
9663,4
9664,2
9665,2
9666,1
9667,4
9668,0
9669,3
9670,3
9671,4
9672,1
9673,2
9674,0
9675,2
9676,0
9677,0
9678,0
9679,2
9680,4
9681,4
9682,2
9683,1
9684,0
9685,2
9686,4
9687,0
9688,1
9689,3
9690,0
9691,2
9692,4
9693,4
9694,3
9695,3
9696,2
9697,4
9698,3
9699,1
9700,3
9701,0
9702,1
9703,3
9704,4
9705,1
9706,4
9707,4
9708,0
9709,0
9710,1
9711,3
9712,0
9713,0
9714,1
9715,4
9716,2
9717,1
9718,4
9719,4
9720,2
9721,3
9722,0
9723,1
9724,3
9725,2
9726,1
9727,1
9728,0
9729,4
9730,0
9731,0
9732,2
9733,4
9734,0
9735,1
9736,1
9737,0
9738,3
9739,1
9740,1
9741,2
9742,1
9743,3
9744,0
9745,4
9746,1
9747,4
9748,1
9749,1
9750,2
9751,2
9752,1
9753,1
9754,0
9755,4
9756,3
9757,4
9758,1
9759,0
9760,4
9761,4
9762,4
9763,3
9764,1
9765,3
9766,2
9767,1
9768,0
9769,3
9770,3
9771,2
9772,0
9773,4
9774,3
9775,2
9776,1
9777,1
9778,3
9779,3
9780,0
9781,1
9782,1
9783,4
9784,0
9785,3
9786,0
9787,0
9788,0
9789,0
9790,4
9791,1
9792,0
9793,1
9794,1
9795,3
9796,0
9797,1
9798,0
9799,1
9800,3
9801,2
9802,2
9803,2
9804,3
9805,0
9806,0
9807,1
9808,4
9809,0
9810,4
9811,2
9812,1
9813,4
9814,4
9815,4
9816,2
9817,4
9818,0
9819,2
9820,3
9821,2
9822,1
9823,3
9824,2
9825,0
9826,1
9827,4
9828,1
9829,4
9830,0
9831,3
9832,2
9833,0
9834,1
9835,3
9836,3
9837,4
9838,2
9839,3
9840,1
9841,2
9842,1
9843,1
9844,4
9845,4
9846,4
9847,4
9848,4
9849,3
9850,1
9851,0
9852,3
9853,3
9854,1
9855,0
9856,2
9857,4
9858,2
9859,4
9860,4
9861,0
9862,3
9863,3
9864,4
9865,4
9866,0
9867,0
9868,3
9869,2
9870,3
9871,1
9872,1
9873,3
9874,4
9875,1
9876,1
9877,1
9878,3
9879,2
9880,4
9881,3
9882,2
9883,0
9884,3
9885,3
9886,1
9887,4
9888,0
9889,2
9890,2
9891,3
9892,4
9893,2
9894,3
9895,3
9896,3
9897,2
9898,3
9899,0
9900,0
9901,3
9902,1
9903,2
9904,0
9905,1
9906,2
9907,3
9908,0
9909,1
9910,4
9911,1
9912,4
9913,2
9914,3
9915,0
9916,3
9917,0
9918,4
9919,1
9920,1
9921,3
9922,3
9923,1
9924,3
9925,0
9926,4
9927,1
9928,2
9929,2
9930,0
9931,3
9932,2
9933,3
9934,1
9935,4
9936,1
9937,3
9938,3
9939,4
9940,3
9941,1
9942,0
9943,1
9944,2
9945,2
9946,4
9947,1
9948,3
9949,1
9950,0
9951,1
9952,0
9953,0
9954,0
9955,0
9956,0
9957,0
9958,4
9959,2
9960,0
9961,1
9962,4
9963,2
9964,2
9965,1
9966,1
9967,3
9968,2
9969,2
9970,1
9971,2
9972,0
9973,0
9974,3
9975,2
9976,2
9977,1
9978,0
9979,3
9980,3
9981,2
9982,0
9983,4
9984,0
9985,0
9986,0
9987,2
9988,3
9989,1
9990,3
9991,0
9992,1
9993,1
9994,3
9995,1
9996,1
9997,1
9998,1
9999,2
10000,4
10001,1
10002,4
10003,0
10004,3
10005,0
10006,2
10007,0
10008,3
10009,2
10010,1
10011,3
10012,1
10013,2
10014,3
10015,1
10016,1
10017,3
10018,1
10019,0
10020,4
10021,1
10022,4
10023,3
10024,4
10025,4
10026,3
10027,3
10028,1
10029,4
10030,4
10031,4
10032,1
10033,0
10034,4
10035,3
10036,4
10037,3
10038,2
10039,4
10040,0
10041,1
10042,4
10043,4
10044,0
10045,3
10046,2
10047,3
10048,1
10049,3
10050,0
10051,2
10052,2
10053,2
10054,3
10055,0
10056,4
10057,2
10058,1
10059,3
10060,4
10061,1
10062,2
10063,3
10064,2
10065,4
10066,4
10067,4
10068,4
10069,4
10070,4
10071,4
10072,1
10073,0
10074,1
10075,4
10076,0
10077,1
10078,3
10079,4
10080,1
10081,3
10082,1
10083,1
10084,4
10085,1
10086,2
10087,4
10088,2
10089,1
10090,3
10091,2
10092,2
10093,3
10094,1
10095,2
10096,1
10097,3
10098,2
10099,1
10100,1
10101,2
10102,1
10103,4
10104,4
10105,0
10106,2
10107,1
10108,1
10109,1
10110,3
10111,0
10112,4
10113,1
10114,4
10115,1
10116,4
10117,1
10118,4
10119,3
10120,1
10121,1
10122,2
10123,1
10124,3
10125,2
10126,4
10127,1
10128,1
10129,1
10130,3
10131,0
10132,1
10133,1
10134,1
10135,3
10136,1
10137,4
10138,0
10139,3
10140,3
10141,4
10142,2
10143,1
10144,3
10145,4
10146,1
10147,3
10148,2
10149,0
10150,0
10151,0
10152,0
10153,0
10154,3
10155,3
10156,0
10157,3
10158,3
10159,1
10160,2
10161,3
10162,4
10163,1
10164,3
10165,0
10166,2
10167,0
10168,0
10169,0
10170,0
10171,2
10172,1
10173,0
10174,0
10175,1
10176,2
10177,0
10178,0
10179,0
10180,4
10181,0
10182,2
10183,1
10184,4
10185,1
10186,1
10187,2
10188,3
10189,0
10190,3
10191,2
10192,3
10193,1
10194,3
10195,0
10196,3
10197,0
10198,1
10199,3
10200,4
10201,3
10202,0
10203,4
10204,2
10205,1
10206,1
10207,3
10208,1
10209,4
10210,3
10211,3
10212,1
10213,1
10214,4
10215,0
10216,2
10217,2
10218,0
10219,4
10220,1
10221,0
10222,2
10223,4
10224,1
10225,1
10226,0
10227,0
10228,2
10229,4
10230,0
10231,4
10232,2
10233,1
10234,1
10235,0
10236,3
10237,3
10238,2
10239,4
10240,2
10241,4
10242,4
10243,4
10244,3
10245,1
10246,1
10247,0
10248,4
10249,4
10250,4
10251,3
10252,4
10253,4
10254,2
10255,3
10256,2
10257,3
10258,4
10259,0
10260,3
10261,4
10262,4
10263,1
10264,3
10265,1
10266,1
10267,4
10268,3
10269,3
10270,0
10271,4
10272,0
10273,4
10274,1
10275,2
10276,1
10277,1
10278,1
10279,2
10280,4
10281,2
10282,1
10283,1
10284,3
10285,3
10286,0
10287,1
10288,2
10289,1
10290,1
10291,4
10292,3
10293,1
10294,4
10295,0
10296,0
10297,4
10298,4
10299,0
10300,3
10301,0
10302,0
10303,1
10304,2
10305,0
10306,0
10307,4
10308,0
10309,0
10310,1
10311,2
10312,2
10313,0
10314,3
10315,0
10316,3
10317,1
10318,2
10319,1
10320,2
10321,0
10322,4
10323,3
10324,3
10325,0
10326,4
10327,4
10328,1
10329,4
10330,2
10331,3
10332,3
10333,4
10334,4
10335,4
10336,3
10337,4
10338,3
10339,2
10340,4
10341,3
10342,2
10343,3
10344,0
10345,3
10346,2
10347,3
10348,3
10349,1
10350,4
10351,0
10352,3
10353,0
10354,1
10355,1
10356,1
10357,0
10358,0
10359,1
10360,1
10361,4
10362,3
10363,1
10364,3
10365,3
10366,1
10367,1
10368,3
10369,2
10370,0
10371,0
10372,3
10373,1
10374,2
10375,4
10376,0
10377,0
10378,2
10379,1
10380,3
10381,3
10382,4
10383,4
10384,4
10385,1
10386,3
10387,1
10388,4
10389,4
10390,4
10391,1
10392,4
10393,1
10394,1
10395,0
10396,3
10397,1
10398,1
10399,3
10400,2
10401,4
10402,0
10403,1
10404,1
10405,4
10406,1
10407,1
10408,0
10409,0
10410,4
10411,1
10412,1
10413,1
10414,1
10415,1
10416,2
10417,1
10418,1
10419,2
10420,3
10421,4
10422,1
10423,3
10424,0
10425,1
10426,0
10427,1
10428,0
10429,4
10430,0
10431,3
10432,3
10433,3
10434,1
10435,0
10436,1
10437,2
10438,0
10439,3
10440,4
10441,2
10442,3
10443,2
10444,4
10445,4
10446,0
10447,3
10448,3
10449,2
10450,4
10451,3
10452,2
10453,3
10454,4
10455,1
10456,0
10457,0
10458,4
10459,0
10460,4
10461,2
10462,3
10463,3
10464,1
10465,1
10466,3
10467,2
10468,2
10469,3
10470,4
10471,3
10472,4
10473,3
10474,4
10475,0
10476,4
10477,3
10478,4
10479,1
10480,4
10481,0
10482,1
10483,3
10484,1
10485,4
10486,1
10487,3
10488,4
10489,1
10490,1
10491,0
10492,2
10493,4
10494,3
10495,2
10496,1
10497,3
10498,1
10499,4
10500,0
10501,4
10502,1
10503,3
10504,1
10505,1
10506,1
10507,2
10508,2
10509,1
10510,0
10511,3
10512,3
10513,3
10514,0
10515,1
10516,3
10517,0
10518,3
10519,1
10520,0
10521,0
10522,1
10523,3
10524,4
10525,3
10526,4
10527,1
10528,1
10529,4
10530,4
10531,1
10532,1
10533,0
10534,3
10535,0
10536,1
10537,0
10538,4
10539,1
10540,1
10541,2
10542,3
10543,4
10544,4
10545,3
10546,1
10547,0
10548,4
10549,4
10550,2
10551,0
10552,4
10553,4
10554,0
10555,3
10556,3
10557,3
