SampleID,Category
8593,2
8594,1
8595,1
8596,4
8597,4
8598,2
8599,3
8600,3
8601,1
8602,4
8603,3
8604,1
8605,1
8606,1
8607,1
8608,2
8609,1
8610,4
8611,2
8612,3
8613,0
8614,4
8615,1
8616,4
8617,1
8618,0
8619,4
8620,1
8621,1
8622,3
8623,3
8624,4
8625,2
8626,0
8627,3
8628,1
8629,3
8630,1
8631,4
8632,2
8633,3
8634,3
8635,1
8636,4
8637,1
8638,3
8639,4
8640,3
8641,0
8642,0
8643,4
8644,4
8645,0
8646,4
8647,1
8648,1
8649,3
8650,3
8651,4
8652,3
8653,1
8654,4
8655,4
8656,0
8657,1
8658,3
8659,4
8660,2
8661,2
8662,2
8663,3
8664,1
8665,2
8666,1
8667,0
8668,0
8669,0
8670,4
8671,1
8672,0
8673,3
8674,1
8675,3
8676,3
8677,0
8678,4
8679,4
8680,3
8681,0
8682,0
8683,3
8684,2
8685,2
8686,1
8687,2
8688,3
8689,3
8690,3
8691,2
8692,4
8693,4
8694,0
8695,1
8696,3
8697,3
8698,1
8699,2
8700,4
8701,3
8702,4
8703,4
8704,2
8705,3
8706,4
8707,1
8708,3
8709,1
8710,3
8711,0
8712,0
8713,4
8714,4
8715,3
8716,3
8717,4
8718,3
8719,1
8720,4
8721,3
8722,0
8723,3
8724,3
8725,2
8726,1
8727,1
8728,3
8729,2
8730,3
8731,3
8732,4
8733,3
8734,3
8735,3
8736,0
8737,2
8738,0
8739,0
8740,3
8741,1
8742,3
8743,4
8744,4
8745,1
8746,3
8747,4
8748,1
8749,1
8750,1
8751,1
8752,3
8753,4
8754,2
8755,2
8756,4
8757,3
8758,3
8759,1
8760,1
8761,2
8762,2
8763,2
8764,3
8765,3
8766,4
8767,2
8768,3
8769,3
8770,4
8771,2
8772,0
8773,4
8774,0
8775,3
8776,1
8777,4
8778,2
8779,1
8780,2
8781,1
8782,2
8783,1
8784,3
8785,0
8786,2
8787,2
8788,4
8789,2
8790,1
8791,2
8792,3
8793,1
8794,4
8795,4
8796,4
8797,1
8798,3
8799,0
8800,4
8801,3
8802,1
8803,0
8804,3
8805,0
8806,2
8807,2
8808,2
8809,2
8810,0
8811,3
8812,2
8813,4
8814,3
8815,1
8816,1
8817,2
8818,4
8819,2
8820,2
8821,3
8822,3
8823,2
8824,1
8825,1
8826,2
8827,4
8828,2
8829,3
8830,0
8831,2
8832,1
8833,1
8834,1
8835,3
8836,0
8837,2
8838,1
8839,0
8840,2
8841,3
8842,3
8843,4
8844,1
8845,2
8846,2
8847,4
8848,2
8849,0
8850,1
8851,0
8852,2
8853,4
8854,2
8855,1
8856,1
8857,2
8858,4
8859,3
8860,2
8861,4
8862,4
8863,1
8864,3
8865,4
8866,4
8867,3
8868,0
8869,1
8870,0
8871,3
8872,4
8873,2
8874,2
8875,3
8876,3
8877,4
8878,4
8879,3
8880,1
8881,1
8882,2
8883,4
8884,1
8885,3
8886,3
8887,1
8888,2
8889,3
8890,3
8891,4
8892,1
8893,3
8894,1
8895,1
8896,1
8897,2
8898,1
8899,0
8900,0
8901,1
8902,4
8903,1
8904,4
8905,4
8906,1
8907,3
8908,2
8909,3
8910,0
8911,4
8912,3
8913,3
8914,4
8915,1
8916,0
8917,1
8918,0
8919,0
8920,0
8921,2
8922,1
8923,1
8924,3
8925,4
8926,4
8927,1
8928,1
8929,4
8930,2
8931,1
8932,3
8933,0
8934,1
8935,4
8936,2
8937,3
8938,2
8939,1
8940,4
8941,3
8942,3
8943,2
8944,2
8945,1
8946,1
8947,3
8948,4
8949,3
8950,0
8951,3
8952,2
8953,3
8954,4
8955,3
8956,3
8957,0
8958,4
8959,3
8960,3
8961,1
8962,4
8963,1
8964,0
8965,0
8966,3
8967,1
8968,1
8969,1
8970,4
8971,4
8972,3
8973,4
8974,4
8975,0
8976,3
8977,3
8978,3
8979,2
8980,0
8981,2
8982,0
8983,4
8984,1
8985,1
8986,1
8987,3
8988,2
8989,3
8990,3
8991,3
8992,0
8993,1
8994,1
8995,1
8996,4
8997,0
8998,1
8999,0
9000,3
9001,4
9002,1
9003,3
9004,1
9005,3
9006,2
9007,3
9008,4
9009,0
9010,2
9011,2
9012,3
9013,4
9014,4
9015,4
9016,3
9017,0
9018,4
9019,1
9020,2
9021,1
9022,4
9023,1
9024,1
9025,2
9026,0
9027,3
9028,0
9029,3
9030,1
9031,4
9032,4
9033,0
9034,1
9035,1
9036,4
9037,4
9038,4
9039,1
9040,2
9041,2
9042,4
9043,1
9044,0
9045,3
9046,1
9047,4
9048,3
9049,1
9050,1
9051,4
9052,3
9053,0
9054,4
9055,2
9056,3
9057,0
9058,3
9059,2
9060,2
9061,3
9062,1
9063,2
9064,2
9065,3
9066,2
9067,1
9068,3
9069,0
9070,1
9071,4
9072,2
9073,3
9074,1
9075,4
9076,0
9077,4
9078,0
9079,3
9080,0
9081,2
9082,3
9083,1
9084,3
9085,1
9086,4
9087,2
9088,0
9089,4
9090,1
9091,3
9092,4
9093,4
9094,4
9095,1
9096,1
9097,3
9098,1
9099,1
9100,4
9101,1
9102,2
9103,4
9104,2
9105,2
9106,2
9107,1
9108,3
9109,0
9110,3
9111,3
9112,4
9113,1
9114,4
9115,3
9116,0
9117,3
9118,3
9119,0
9120,0
9121,3
9122,4
9123,4
9124,2
9125,1
9126,0
9127,4
9128,3
9129,3
9130,0
9131,0
9132,3
9133,1
9134,1
9135,3
9136,1
9137,2
9138,1
9139,4
9140,3
9141,1
9142,4
9143,3
9144,1
9145,3
9146,1
9147,0
9148,3
9149,1
9150,2
9151,4
9152,0
9153,2
9154,1
9155,2
9156,3
9157,0
9158,1
9159,3
9160,0
9161,1
9162,0
9163,2
9164,0
9165,4
9166,4
9167,3
9168,4
9169,0
9170,2
9171,1
9172,1
9173,3
9174,1
9175,2
9176,2
9177,1
9178,1
9179,0
9180,4
9181,0
9182,3
9183,1
9184,3
9185,0
9186,2
9187,3
9188,1
9189,1
9190,4
9191,2
9192,4
9193,1
9194,3
9195,0
9196,1
9197,4
9198,4
9199,2
9200,1
9201,4
9202,2
9203,4
9204,3
9205,4
9206,4
9207,1
9208,1
9209,1
9210,3
9211,3
9212,3
9213,4
9214,2
9215,1
9216,0
9217,2
9218,3
9219,4
9220,2
9221,0
9222,1
9223,1
9224,0
9225,4
9226,2
9227,4
9228,3
9229,2
9230,4
9231,3
9232,1
9233,3
9234,0
9235,4
9236,3
9237,3
9238,4
9239,1
9240,4
9241,3
9242,2
9243,3
9244,4
9245,2
9246,4
9247,1
9248,1
9249,0
9250,3
9251,3
9252,0
9253,2
9254,4
9255,4
9256,3
9257,3
9258,3
9259,4
9260,0
9261,1
9262,0
9263,3
9264,3
9265,3
9266,1
9267,3
9268,0
9269,4
9270,4
9271,4
9272,1
9273,0
9274,3
9275,1
9276,3
9277,4
9278,4
9279,3
9280,0
9281,1
9282,4
9283,0
9284,4
9285,4
9286,3
9287,2
9288,0
9289,1
9290,0
9291,4
9292,3
9293,0
9294,3
9295,3
9296,4
9297,0
9298,1
9299,4
9300,4
9301,1
9302,0
9303,4
9304,3
9305,0
9306,2
9307,3
9308,4
9309,3
9310,3
9311,4
9312,1
9313,4
9314,3
9315,1
9316,3
9317,1
9318,4
9319,4
9320,0
9321,4
9322,0
9323,3
9324,3
9325,3
9326,0
9327,4
9328,1
9329,3
9330,1
9331,2
9332,0
9333,0
9334,3
9335,0
9336,2
9337,4
9338,0
9339,2
9340,3
9341,4
9342,1
9343,1
9344,2
9345,3
9346,2
9347,3
9348,1
9349,4
9350,0
9351,3
9352,3
9353,1
9354,3
9355,1
9356,0
9357,4
9358,2
9359,3
9360,0
9361,3
9362,0
9363,2
9364,2
9365,3
9366,1
9367,4
9368,1
9369,2
9370,0
9371,2
9372,4
9373,3
9374,3
9375,2
9376,2
9377,1
9378,2
9379,3
9380,1
9381,2
9382,3
9383,2
9384,2
9385,3
9386,3
9387,0
9388,3
9389,0
9390,3
9391,0
9392,4
9393,3
9394,4
9395,3
9396,4
9397,1
9398,1
9399,1
9400,1
9401,3
9402,0
9403,4
9404,1
9405,4
9406,0
9407,4
9408,4
9409,4
9410,1
9411,0
9412,3
9413,3
9414,0
9415,3
9416,1
9417,4
9418,2
9419,2
9420,1
9421,1
9422,2
9423,1
9424,3
9425,4
9426,3
9427,4
9428,4
9429,2
9430,2
9431,3
9432,2
9433,4
9434,0
9435,1
9436,3
9437,3
9438,4
9439,4
9440,1
9441,3
9442,2
9443,1
9444,1
9445,1
9446,0
9447,1
9448,1
9449,4
9450,1
9451,4
9452,0
9453,0
9454,4
9455,4
9456,3
9457,0
9458,3
9459,1
9460,4
9461,3
9462,2
9463,4
9464,0
9465,4
9466,4
9467,1
9468,4
9469,1
9470,2
9471,3
9472,0
9473,3
9474,1
9475,0
9476,1
9477,2
9478,4
9479,2
9480,0
9481,1
9482,2
9483,0
9484,4
9485,2
9486,2
9487,3
9488,2
9489,1
9490,2
9491,2
9492,1
9493,0
9494,2
9495,4
9496,3
9497,1
9498,1
9499,3
9500,3
9501,4
9502,4
9503,4
9504,2
9505,2
9506,2
9507,4
9508,2
9509,0
9510,3
9511,4
9512,2
9513,3
9514,2
9515,2
9516,1
9517,3
9518,4
9519,2
9520,0
9521,4
9522,3
9523,3
9524,4
9525,1
9526,4
9527,2
9528,2
9529,0
9530,1
9531,0
9532,3
9533,1
9534,3
9535,4
9536,3
9537,1
9538,1
9539,2
9540,2
9541,3
9542,4
9543,3
9544,3
9545,1
9546,4
9547,4
9548,1
9549,4
9550,2
9551,1
9552,0
9553,0
9554,0
9555,1
9556,1
9557,3
9558,1
9559,2
9560,4
9561,3
9562,2
9563,1
9564,3
9565,0
9566,1
9567,0
9568,4
9569,1
9570,2
9571,4
9572,2
9573,3
9574,0
9575,1
9576,0
9577,0
9578,1
9579,2
9580,3
9581,2
9582,1
9583,1
9584,3
9585,4
9586,3
9587,0
9588,1
9589,0
9590,2
9591,1
9592,3
9593,2
9594,4
9595,0
9596,0
9597,0
9598,2
9599,1
9600,2
9601,3
9602,1
9603,1
9604,3
9605,1
9606,3
9607,1
9608,2
9609,3
9610,4
9611,1
9612,3
9613,3
9614,2
9615,1
9616,4
9617,1
9618,4
9619,4
9620,1
9621,2
9622,2
9623,0
9624,1
9625,4
9626,3
9627,1
9628,3
9629,3
9630,1
9631,3
9632,1
9633,1
9634,4
9635,3
9636,1
9637,2
9638,3
9639,4
9640,3
9641,2
9642,2
9643,4
9644,2
9645,3
9646,4
9647,2
9648,0
9649,2
9650,1
9651,3
9652,4
9653,4
9654,3
9655,2
9656,4
9657,1
9658,1
9659,1
9660,1
9661,2
9662,4
9663,1
9664,2
9665,3
9666,1
9667,4
9668,1
9669,3
9670,3
9671,4
9672,2
9673,2
9674,3
9675,2
9676,0
9677,0
9678,0
9679,3
9680,4
9681,4
9682,2
9683,1
9684,0
9685,2
9686,4
9687,0
9688,2
9689,1
9690,0
9691,1
9692,4
9693,4
9694,2
9695,3
9696,2
9697,4
9698,1
9699,1
9700,3
9701,0
9702,1
9703,3
9704,2
9705,1
9706,4
9707,3
9708,0
9709,0
9710,1
9711,2
9712,0
9713,3
9714,0
9715,2
9716,2
9717,1
9718,0
9719,3
9720,2
9721,3
9722,0
9723,1
9724,3
9725,2
9726,1
9727,1
9728,1
9729,4
9730,0
9731,0
9732,3
9733,4
9734,0
9735,1
9736,1
9737,0
9738,3
9739,1
9740,1
9741,2
9742,1
9743,3
9744,2
9745,4
9746,1
9747,4
9748,1
9749,1
9750,1
9751,3
9752,1
9753,0
9754,0
9755,4
9756,3
9757,4
9758,3
9759,0
9760,4
9761,3
9762,0
9763,4
9764,1
9765,1
9766,0
9767,1
9768,1
9769,3
9770,3
9771,3
9772,3
9773,3
9774,4
9775,2
9776,1
9777,1
9778,3
9779,3
9780,3
9781,2
9782,1
9783,4
9784,0
9785,2
9786,2
9787,0
9788,2
9789,0
9790,3
9791,1
9792,2
9793,1
9794,1
9795,1
9796,3
9797,1
9798,0
9799,1
9800,3
9801,2
9802,2
9803,2
9804,3
9805,2
9806,0
9807,1
9808,4
9809,3
9810,0
9811,1
9812,1
9813,4
9814,4
9815,4
9816,2
9817,4
9818,3
9819,4
9820,4
9821,2
9822,3
9823,3
9824,3
9825,0
9826,4
9827,4
9828,1
9829,4
9830,0
9831,3
9832,0
9833,0
9834,1
9835,3
9836,3
9837,4
9838,2
9839,3
9840,1
9841,2
9842,2
9843,1
9844,4
9845,4
9846,4
9847,3
9848,4
9849,3
9850,1
9851,0
9852,4
9853,3
9854,1
9855,0
9856,2
9857,4
9858,0
9859,4
9860,4
9861,0
9862,3
9863,3
9864,4
9865,4
9866,0
9867,0
9868,3
9869,2
9870,4
9871,1
9872,1
9873,1
9874,4
9875,1
9876,1
9877,2
9878,3
9879,2
9880,4
9881,0
9882,3
9883,3
9884,0
9885,3
9886,1
9887,4
9888,2
9889,2
9890,2
9891,4
9892,3
9893,4
9894,3
9895,3
9896,3
9897,3
9898,3
9899,0
9900,0
9901,2
9902,1
9903,2
9904,0
9905,1
9906,1
9907,3
9908,0
9909,2
9910,4
9911,1
9912,4
9913,2
9914,3
9915,0
9916,4
9917,1
9918,4
9919,1
9920,4
9921,3
9922,4
9923,1
9924,4
9925,0
9926,4
9927,1
9928,0
9929,2
9930,0
9931,0
9932,2
9933,3
9934,1
9935,3
9936,1
9937,3
9938,3
9939,4
9940,3
9941,1
9942,3
9943,1
9944,3
9945,2
9946,3
9947,1
9948,3
9949,1
9950,0
9951,1
9952,0
9953,0
9954,0
9955,3
9956,0
9957,3
9958,1
9959,1
9960,0
9961,3
9962,1
9963,4
9964,2
9965,1
9966,2
9967,3
9968,3
9969,1
9970,1
9971,2
9972,0
9973,2
9974,3
9975,0
9976,1
9977,1
9978,0
9979,3
9980,3
9981,2
9982,0
9983,0
9984,0
9985,3
9986,0
9987,1
9988,3
9989,1
9990,3
9991,0
9992,1
9993,1
9994,3
9995,1
9996,1
9997,1
9998,1
9999,4
10000,3
10001,1
10002,4
10003,0
10004,3
10005,2
10006,2
10007,0
10008,3
10009,2
10010,3
10011,3
10012,1
10013,2
10014,3
10015,2
10016,1
10017,1
10018,1
10019,3
10020,1
10021,3
10022,4
10023,3
10024,3
10025,4
10026,3
10027,2
10028,1
10029,2
10030,2
10031,4
10032,2
10033,0
10034,4
10035,3
10036,4
10037,3
10038,2
10039,4
10040,3
10041,1
10042,4
10043,4
10044,0
10045,3
10046,2
10047,2
10048,1
10049,3
10050,0
10051,2
10052,2
10053,1
10054,3
10055,0
10056,4
10057,2
10058,1
10059,4
10060,4
10061,1
10062,2
10063,2
10064,2
10065,4
10066,4
10067,3
10068,4
10069,4
10070,4
10071,3
10072,1
10073,0
10074,1
10075,4
10076,4
10077,4
10078,3
10079,4
10080,1
10081,1
10082,1
10083,1
10084,4
10085,1
10086,2
10087,4
10088,2
10089,1
10090,2
10091,2
10092,2
10093,3
10094,1
10095,2
10096,2
10097,3
10098,3
10099,1
10100,1
10101,1
10102,2
10103,4
10104,1
10105,4
10106,0
10107,1
10108,3
10109,3
10110,0
10111,3
10112,4
10113,1
10114,3
10115,2
10116,4
10117,1
10118,4
10119,2
10120,4
10121,1
10122,2
10123,4
10124,3
10125,2
10126,4
10127,1
10128,1
10129,1
10130,1
10131,0
10132,2
10133,1
10134,1
10135,1
10136,1
10137,4
10138,3
10139,3
10140,3
10141,4
10142,2
10143,1
10144,2
10145,4
10146,1
10147,3
10148,2
10149,3
10150,0
10151,1
10152,0
10153,1
10154,3
10155,3
10156,3
10157,3
10158,3
10159,1
10160,2
10161,3
10162,4
10163,1
10164,4
10165,3
10166,2
10167,0
10168,0
10169,0
10170,3
10171,2
10172,1
10173,1
10174,0
10175,1
10176,2
10177,2
10178,3
10179,1
10180,4
10181,0
10182,2
10183,1
10184,3
10185,1
10186,1
10187,2
10188,3
10189,0
10190,3
10191,2
10192,3
10193,3
10194,1
10195,0
10196,1
10197,0
10198,1
10199,3
10200,4
10201,3
10202,3
10203,4
10204,2
10205,3
10206,1
10207,0
10208,1
10209,3
10210,2
10211,1
10212,2
10213,2
10214,4
10215,0
10216,0
10217,2
10218,3
10219,4
10220,1
10221,2
10222,2
10223,3
10224,1
10225,1
10226,0
10227,3
10228,3
10229,4
10230,0
10231,1
10232,1
10233,1
10234,2
10235,0
10236,3
10237,1
10238,2
10239,4
10240,2
10241,4
10242,4
10243,4
10244,3
10245,1
10246,1
10247,0
10248,4
10249,3
10250,4
10251,3
10252,4
10253,3
10254,2
10255,2
10256,2
10257,0
10258,4
10259,3
10260,3
10261,4
10262,2
10263,1
10264,2
10265,1
10266,1
10267,4
10268,3
10269,3
10270,0
10271,4
10272,3
10273,4
10274,1
10275,2
10276,1
10277,1
10278,1
10279,2
10280,3
10281,1
10282,1
10283,1
10284,0
10285,3
10286,2
10287,1
10288,4
10289,1
10290,1
10291,4
10292,3
10293,1
10294,4
10295,0
10296,2
10297,4
10298,4
10299,0
10300,3
10301,3
10302,3
10303,1
10304,2
10305,0
10306,0
10307,2
10308,0
10309,2
10310,3
10311,3
10312,3
10313,0
10314,3
10315,0
10316,0
10317,2
10318,1
10319,2
10320,2
10321,1
10322,4
10323,2
10324,3
10325,0
10326,4
10327,4
10328,1
10329,2
10330,2
10331,3
10332,3
10333,2
10334,4
10335,3
10336,1
10337,4
10338,3
10339,1
10340,3
10341,3
10342,2
10343,3
10344,0
10345,3
10346,2
10347,3
10348,3
10349,1
10350,4
10351,0
10352,3
10353,0
10354,1
10355,1
10356,3
10357,0
10358,0
10359,2
10360,1
10361,4
10362,4
10363,2
10364,1
10365,3
10366,2
10367,2
10368,2
10369,2
10370,0
10371,0
10372,1
10373,1
10374,2
10375,4
10376,0
10377,0
10378,2
10379,1
10380,1
10381,3
10382,4
10383,4
10384,3
10385,2
10386,3
10387,1
10388,4
10389,4
10390,4
10391,1
10392,4
10393,2
10394,0
10395,1
10396,3
10397,1
10398,1
10399,3
10400,2
10401,4
10402,0
10403,4
10404,1
10405,2
10406,2
10407,1
10408,0
10409,0
10410,4
10411,1
10412,1
10413,1
10414,1
10415,1
10416,2
10417,1
10418,1
10419,2
10420,3
10421,4
10422,1
10423,4
10424,0
10425,1
10426,0
10427,1
10428,3
10429,4
10430,0
10431,3
10432,3
10433,4
10434,2
10435,0
10436,1
10437,4
10438,3
10439,3
10440,4
10441,2
10442,3
10443,2
10444,2
10445,4
10446,3
10447,3
10448,3
10449,3
10450,4
10451,3
10452,2
10453,3
10454,4
10455,1
10456,0
10457,2
10458,3
10459,3
10460,4
10461,2
10462,2
10463,3
10464,1
10465,1
10466,3
10467,4
10468,0
10469,3
10470,4
10471,3
10472,3
10473,3
10474,4
10475,3
10476,3
10477,4
10478,4
10479,1
10480,4
10481,0
10482,1
10483,3
10484,1
10485,4
10486,1
10487,3
10488,4
10489,1
10490,1
10491,4
10492,1
10493,4
10494,3
10495,2
10496,2
10497,3
10498,1
10499,4
10500,4
10501,4
10502,1
10503,4
10504,1
10505,1
10506,1
10507,2
10508,2
10509,3
10510,4
10511,2
10512,3
10513,3
10514,3
10515,0
10516,3
10517,0
10518,3
10519,1
10520,0
10521,4
10522,1
10523,3
10524,4
10525,3
10526,4
10527,1
10528,1
10529,3
10530,3
10531,1
10532,1
10533,0
10534,3
10535,0
10536,1
10537,1
10538,4
10539,1
10540,1
10541,2
10542,0
10543,4
10544,4
10545,3
10546,3
10547,0
10548,4
10549,4
10550,2
10551,0
10552,4
10553,4
10554,2
10555,3
10556,3
10557,3
